DUMP  in file: src/main.cpp, in line: 14
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b72b8             
	 size     == 0            
	 capacity == 1            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -5490296024952802585
	 hash_stk_data == 3564024498204958339


	 elements of stack:


DUMP  in file: src/main.cpp, in line: 21
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 66            
	 capacity == 128            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -1775427473937505564
	 hash_stk_data == 5748141211324307174


	 elements of stack:
	 	 [120] == bad  (poison)
	 	 [121] == bad  (poison)
	 	 [122] == bad  (poison)
	 	 [123] == bad  (poison)
	 	 [124] == bad  (poison)
	 	 [125] == bad  (poison)
	 	 [126] == bad  (poison)
	 	 [127] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 59            
	 capacity == 128            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == 3388782008729336061
	 hash_stk_data == -7671003661602959229


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == 27
	 	 [27] == 28
	 	 [28] == 29
	 	 [29] == 30
	 	 [30] == 31
	 	 [31] == 32
	 	 [32] == 33
	 	 [33] == 34
	 	 [34] == 35
	 	 [35] == 36
	 	 [36] == 37
	 	 [37] == 38
	 	 [38] == 39
	 	 [39] == 40
	 	 [40] == 41
	 	 [41] == 42
	 	 [42] == 43
	 	 [43] == 44
	 	 [44] == 45
	 	 [45] == 46
	 	 [46] == 47
	 	 [47] == 48
	 	 [48] == 49
	 	 [49] == 50
	 	 [50] == 51
	 	 [51] == 52
	 	 [52] == 53
	 	 [53] == 54
	 	 [54] == 55
	 	 [55] == 56
	 	 [56] == 57
	 	 [57] == 58
	 	 [58] == 59
	 	 [59] == bad  (poison)
	 	 [60] == bad  (poison)
	 	 [61] == bad  (poison)
	 	 [62] == bad  (poison)
	 	 [63] == bad  (poison)
	 	 [64] == bad  (poison)
	 	 [65] == bad  (poison)
	 	 [66] == bad  (poison)
	 	 [67] == bad  (poison)
	 	 [68] == bad  (poison)
	 	 [69] == bad  (poison)
	 	 [70] == bad  (poison)
	 	 [71] == bad  (poison)
	 	 [72] == bad  (poison)
	 	 [73] == bad  (poison)
	 	 [74] == bad  (poison)
	 	 [75] == bad  (poison)
	 	 [76] == bad  (poison)
	 	 [77] == bad  (poison)
	 	 [78] == bad  (poison)
	 	 [79] == bad  (poison)
	 	 [80] == bad  (poison)
	 	 [81] == bad  (poison)
	 	 [82] == bad  (poison)
	 	 [83] == bad  (poison)
	 	 [84] == bad  (poison)
	 	 [85] == bad  (poison)
	 	 [86] == bad  (poison)
	 	 [87] == bad  (poison)
	 	 [88] == bad  (poison)
	 	 [89] == bad  (poison)
	 	 [90] == bad  (poison)
	 	 [91] == bad  (poison)
	 	 [92] == bad  (poison)
	 	 [93] == bad  (poison)
	 	 [94] == bad  (poison)
	 	 [95] == bad  (poison)
	 	 [96] == bad  (poison)
	 	 [97] == bad  (poison)
	 	 [98] == bad  (poison)
	 	 [99] == bad  (poison)
	 	 [100] == bad  (poison)
	 	 [101] == bad  (poison)
	 	 [102] == bad  (poison)
	 	 [103] == bad  (poison)
	 	 [104] == bad  (poison)
	 	 [105] == bad  (poison)
	 	 [106] == bad  (poison)
	 	 [107] == bad  (poison)
	 	 [108] == bad  (poison)
	 	 [109] == bad  (poison)
	 	 [110] == bad  (poison)
	 	 [111] == bad  (poison)
	 	 [112] == bad  (poison)
	 	 [113] == bad  (poison)
	 	 [114] == bad  (poison)
	 	 [115] == bad  (poison)
	 	 [116] == bad  (poison)
	 	 [117] == bad  (poison)
	 	 [118] == bad  (poison)
	 	 [119] == bad  (poison)
	 	 [120] == bad  (poison)
	 	 [121] == bad  (poison)
	 	 [122] == bad  (poison)
	 	 [123] == bad  (poison)
	 	 [124] == bad  (poison)
	 	 [125] == bad  (poison)
	 	 [126] == bad  (poison)
	 	 [127] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 58            
	 capacity == 128            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -1384668296403481380
	 hash_stk_data == 328378938183760478


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == 27
	 	 [27] == 28
	 	 [28] == 29
	 	 [29] == 30
	 	 [30] == 31
	 	 [31] == 32
	 	 [32] == 33
	 	 [33] == 34
	 	 [34] == 35
	 	 [35] == 36
	 	 [36] == 37
	 	 [37] == 38
	 	 [38] == 39
	 	 [39] == 40
	 	 [40] == 41
	 	 [41] == 42
	 	 [42] == 43
	 	 [43] == 44
	 	 [44] == 45
	 	 [45] == 46
	 	 [46] == 47
	 	 [47] == 48
	 	 [48] == 49
	 	 [49] == 50
	 	 [50] == 51
	 	 [51] == 52
	 	 [52] == 53
	 	 [53] == 54
	 	 [54] == 55
	 	 [55] == 56
	 	 [56] == 57
	 	 [57] == 58
	 	 [58] == bad  (poison)
	 	 [59] == bad  (poison)
	 	 [60] == bad  (poison)
	 	 [61] == bad  (poison)
	 	 [62] == bad  (poison)
	 	 [63] == bad  (poison)
	 	 [64] == bad  (poison)
	 	 [65] == bad  (poison)
	 	 [66] == bad  (poison)
	 	 [67] == bad  (poison)
	 	 [68] == bad  (poison)
	 	 [69] == bad  (poison)
	 	 [70] == bad  (poison)
	 	 [71] == bad  (poison)
	 	 [72] == bad  (poison)
	 	 [73] == bad  (poison)
	 	 [74] == bad  (poison)
	 	 [75] == bad  (poison)
	 	 [76] == bad  (poison)
	 	 [77] == bad  (poison)
	 	 [78] == bad  (poison)
	 	 [79] == bad  (poison)
	 	 [80] == bad  (poison)
	 	 [81] == bad  (poison)
	 	 [82] == bad  (poison)
	 	 [83] == bad  (poison)
	 	 [84] == bad  (poison)
	 	 [85] == bad  (poison)
	 	 [86] == bad  (poison)
	 	 [87] == bad  (poison)
	 	 [88] == bad  (poison)
	 	 [89] == bad  (poison)
	 	 [90] == bad  (poison)
	 	 [91] == bad  (poison)
	 	 [92] == bad  (poison)
	 	 [93] == bad  (poison)
	 	 [94] == bad  (poison)
	 	 [95] == bad  (poison)
	 	 [96] == bad  (poison)
	 	 [97] == bad  (poison)
	 	 [98] == bad  (poison)
	 	 [99] == bad  (poison)
	 	 [100] == bad  (poison)
	 	 [101] == bad  (poison)
	 	 [102] == bad  (poison)
	 	 [103] == bad  (poison)
	 	 [104] == bad  (poison)
	 	 [105] == bad  (poison)
	 	 [106] == bad  (poison)
	 	 [107] == bad  (poison)
	 	 [108] == bad  (poison)
	 	 [109] == bad  (poison)
	 	 [110] == bad  (poison)
	 	 [111] == bad  (poison)
	 	 [112] == bad  (poison)
	 	 [113] == bad  (poison)
	 	 [114] == bad  (poison)
	 	 [115] == bad  (poison)
	 	 [116] == bad  (poison)
	 	 [117] == bad  (poison)
	 	 [118] == bad  (poison)
	 	 [119] == bad  (poison)
	 	 [120] == bad  (poison)
	 	 [121] == bad  (poison)
	 	 [122] == bad  (poison)
	 	 [123] == bad  (poison)
	 	 [124] == bad  (poison)
	 	 [125] == bad  (poison)
	 	 [126] == bad  (poison)
	 	 [127] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 57            
	 capacity == 128            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -5361338286333259969
	 hash_stk_data == -6528008989539105694


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == 27
	 	 [27] == 28
	 	 [28] == 29
	 	 [29] == 30
	 	 [30] == 31
	 	 [31] == 32
	 	 [32] == 33
	 	 [33] == 34
	 	 [34] == 35
	 	 [35] == 36
	 	 [36] == 37
	 	 [37] == 38
	 	 [38] == 39
	 	 [39] == 40
	 	 [40] == 41
	 	 [41] == 42
	 	 [42] == 43
	 	 [43] == 44
	 	 [44] == 45
	 	 [45] == 46
	 	 [46] == 47
	 	 [47] == 48
	 	 [48] == 49
	 	 [49] == 50
	 	 [50] == 51
	 	 [51] == 52
	 	 [52] == 53
	 	 [53] == 54
	 	 [54] == 55
	 	 [55] == 56
	 	 [56] == 57
	 	 [57] == bad  (poison)
	 	 [58] == bad  (poison)
	 	 [59] == bad  (poison)
	 	 [60] == bad  (poison)
	 	 [61] == bad  (poison)
	 	 [62] == bad  (poison)
	 	 [63] == bad  (poison)
	 	 [64] == bad  (poison)
	 	 [65] == bad  (poison)
	 	 [66] == bad  (poison)
	 	 [67] == bad  (poison)
	 	 [68] == bad  (poison)
	 	 [69] == bad  (poison)
	 	 [70] == bad  (poison)
	 	 [71] == bad  (poison)
	 	 [72] == bad  (poison)
	 	 [73] == bad  (poison)
	 	 [74] == bad  (poison)
	 	 [75] == bad  (poison)
	 	 [76] == bad  (poison)
	 	 [77] == bad  (poison)
	 	 [78] == bad  (poison)
	 	 [79] == bad  (poison)
	 	 [80] == bad  (poison)
	 	 [81] == bad  (poison)
	 	 [82] == bad  (poison)
	 	 [83] == bad  (poison)
	 	 [84] == bad  (poison)
	 	 [85] == bad  (poison)
	 	 [86] == bad  (poison)
	 	 [87] == bad  (poison)
	 	 [88] == bad  (poison)
	 	 [89] == bad  (poison)
	 	 [90] == bad  (poison)
	 	 [91] == bad  (poison)
	 	 [92] == bad  (poison)
	 	 [93] == bad  (poison)
	 	 [94] == bad  (poison)
	 	 [95] == bad  (poison)
	 	 [96] == bad  (poison)
	 	 [97] == bad  (poison)
	 	 [98] == bad  (poison)
	 	 [99] == bad  (poison)
	 	 [100] == bad  (poison)
	 	 [101] == bad  (poison)
	 	 [102] == bad  (poison)
	 	 [103] == bad  (poison)
	 	 [104] == bad  (poison)
	 	 [105] == bad  (poison)
	 	 [106] == bad  (poison)
	 	 [107] == bad  (poison)
	 	 [108] == bad  (poison)
	 	 [109] == bad  (poison)
	 	 [110] == bad  (poison)
	 	 [111] == bad  (poison)
	 	 [112] == bad  (poison)
	 	 [113] == bad  (poison)
	 	 [114] == bad  (poison)
	 	 [115] == bad  (poison)
	 	 [116] == bad  (poison)
	 	 [117] == bad  (poison)
	 	 [118] == bad  (poison)
	 	 [119] == bad  (poison)
	 	 [120] == bad  (poison)
	 	 [121] == bad  (poison)
	 	 [122] == bad  (poison)
	 	 [123] == bad  (poison)
	 	 [124] == bad  (poison)
	 	 [125] == bad  (poison)
	 	 [126] == bad  (poison)
	 	 [127] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 56            
	 capacity == 128            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == 8311955482243474206
	 hash_stk_data == 3737359803004744317


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == 27
	 	 [27] == 28
	 	 [28] == 29
	 	 [29] == 30
	 	 [30] == 31
	 	 [31] == 32
	 	 [32] == 33
	 	 [33] == 34
	 	 [34] == 35
	 	 [35] == 36
	 	 [36] == 37
	 	 [37] == 38
	 	 [38] == 39
	 	 [39] == 40
	 	 [40] == 41
	 	 [41] == 42
	 	 [42] == 43
	 	 [43] == 44
	 	 [44] == 45
	 	 [45] == 46
	 	 [46] == 47
	 	 [47] == 48
	 	 [48] == 49
	 	 [49] == 50
	 	 [50] == 51
	 	 [51] == 52
	 	 [52] == 53
	 	 [53] == 54
	 	 [54] == 55
	 	 [55] == 56
	 	 [56] == bad  (poison)
	 	 [57] == bad  (poison)
	 	 [58] == bad  (poison)
	 	 [59] == bad  (poison)
	 	 [60] == bad  (poison)
	 	 [61] == bad  (poison)
	 	 [62] == bad  (poison)
	 	 [63] == bad  (poison)
	 	 [64] == bad  (poison)
	 	 [65] == bad  (poison)
	 	 [66] == bad  (poison)
	 	 [67] == bad  (poison)
	 	 [68] == bad  (poison)
	 	 [69] == bad  (poison)
	 	 [70] == bad  (poison)
	 	 [71] == bad  (poison)
	 	 [72] == bad  (poison)
	 	 [73] == bad  (poison)
	 	 [74] == bad  (poison)
	 	 [75] == bad  (poison)
	 	 [76] == bad  (poison)
	 	 [77] == bad  (poison)
	 	 [78] == bad  (poison)
	 	 [79] == bad  (poison)
	 	 [80] == bad  (poison)
	 	 [81] == bad  (poison)
	 	 [82] == bad  (poison)
	 	 [83] == bad  (poison)
	 	 [84] == bad  (poison)
	 	 [85] == bad  (poison)
	 	 [86] == bad  (poison)
	 	 [87] == bad  (poison)
	 	 [88] == bad  (poison)
	 	 [89] == bad  (poison)
	 	 [90] == bad  (poison)
	 	 [91] == bad  (poison)
	 	 [92] == bad  (poison)
	 	 [93] == bad  (poison)
	 	 [94] == bad  (poison)
	 	 [95] == bad  (poison)
	 	 [96] == bad  (poison)
	 	 [97] == bad  (poison)
	 	 [98] == bad  (poison)
	 	 [99] == bad  (poison)
	 	 [100] == bad  (poison)
	 	 [101] == bad  (poison)
	 	 [102] == bad  (poison)
	 	 [103] == bad  (poison)
	 	 [104] == bad  (poison)
	 	 [105] == bad  (poison)
	 	 [106] == bad  (poison)
	 	 [107] == bad  (poison)
	 	 [108] == bad  (poison)
	 	 [109] == bad  (poison)
	 	 [110] == bad  (poison)
	 	 [111] == bad  (poison)
	 	 [112] == bad  (poison)
	 	 [113] == bad  (poison)
	 	 [114] == bad  (poison)
	 	 [115] == bad  (poison)
	 	 [116] == bad  (poison)
	 	 [117] == bad  (poison)
	 	 [118] == bad  (poison)
	 	 [119] == bad  (poison)
	 	 [120] == bad  (poison)
	 	 [121] == bad  (poison)
	 	 [122] == bad  (poison)
	 	 [123] == bad  (poison)
	 	 [124] == bad  (poison)
	 	 [125] == bad  (poison)
	 	 [126] == bad  (poison)
	 	 [127] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 55            
	 capacity == 128            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -5615515746827867279
	 hash_stk_data == 1503996863375249795


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == 27
	 	 [27] == 28
	 	 [28] == 29
	 	 [29] == 30
	 	 [30] == 31
	 	 [31] == 32
	 	 [32] == 33
	 	 [33] == 34
	 	 [34] == 35
	 	 [35] == 36
	 	 [36] == 37
	 	 [37] == 38
	 	 [38] == 39
	 	 [39] == 40
	 	 [40] == 41
	 	 [41] == 42
	 	 [42] == 43
	 	 [43] == 44
	 	 [44] == 45
	 	 [45] == 46
	 	 [46] == 47
	 	 [47] == 48
	 	 [48] == 49
	 	 [49] == 50
	 	 [50] == 51
	 	 [51] == 52
	 	 [52] == 53
	 	 [53] == 54
	 	 [54] == 55
	 	 [55] == bad  (poison)
	 	 [56] == bad  (poison)
	 	 [57] == bad  (poison)
	 	 [58] == bad  (poison)
	 	 [59] == bad  (poison)
	 	 [60] == bad  (poison)
	 	 [61] == bad  (poison)
	 	 [62] == bad  (poison)
	 	 [63] == bad  (poison)
	 	 [64] == bad  (poison)
	 	 [65] == bad  (poison)
	 	 [66] == bad  (poison)
	 	 [67] == bad  (poison)
	 	 [68] == bad  (poison)
	 	 [69] == bad  (poison)
	 	 [70] == bad  (poison)
	 	 [71] == bad  (poison)
	 	 [72] == bad  (poison)
	 	 [73] == bad  (poison)
	 	 [74] == bad  (poison)
	 	 [75] == bad  (poison)
	 	 [76] == bad  (poison)
	 	 [77] == bad  (poison)
	 	 [78] == bad  (poison)
	 	 [79] == bad  (poison)
	 	 [80] == bad  (poison)
	 	 [81] == bad  (poison)
	 	 [82] == bad  (poison)
	 	 [83] == bad  (poison)
	 	 [84] == bad  (poison)
	 	 [85] == bad  (poison)
	 	 [86] == bad  (poison)
	 	 [87] == bad  (poison)
	 	 [88] == bad  (poison)
	 	 [89] == bad  (poison)
	 	 [90] == bad  (poison)
	 	 [91] == bad  (poison)
	 	 [92] == bad  (poison)
	 	 [93] == bad  (poison)
	 	 [94] == bad  (poison)
	 	 [95] == bad  (poison)
	 	 [96] == bad  (poison)
	 	 [97] == bad  (poison)
	 	 [98] == bad  (poison)
	 	 [99] == bad  (poison)
	 	 [100] == bad  (poison)
	 	 [101] == bad  (poison)
	 	 [102] == bad  (poison)
	 	 [103] == bad  (poison)
	 	 [104] == bad  (poison)
	 	 [105] == bad  (poison)
	 	 [106] == bad  (poison)
	 	 [107] == bad  (poison)
	 	 [108] == bad  (poison)
	 	 [109] == bad  (poison)
	 	 [110] == bad  (poison)
	 	 [111] == bad  (poison)
	 	 [112] == bad  (poison)
	 	 [113] == bad  (poison)
	 	 [114] == bad  (poison)
	 	 [115] == bad  (poison)
	 	 [116] == bad  (poison)
	 	 [117] == bad  (poison)
	 	 [118] == bad  (poison)
	 	 [119] == bad  (poison)
	 	 [120] == bad  (poison)
	 	 [121] == bad  (poison)
	 	 [122] == bad  (poison)
	 	 [123] == bad  (poison)
	 	 [124] == bad  (poison)
	 	 [125] == bad  (poison)
	 	 [126] == bad  (poison)
	 	 [127] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 54            
	 capacity == 128            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == 8057778021748866896
	 hash_stk_data == 4366078658769945298


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == 27
	 	 [27] == 28
	 	 [28] == 29
	 	 [29] == 30
	 	 [30] == 31
	 	 [31] == 32
	 	 [32] == 33
	 	 [33] == 34
	 	 [34] == 35
	 	 [35] == 36
	 	 [36] == 37
	 	 [37] == 38
	 	 [38] == 39
	 	 [39] == 40
	 	 [40] == 41
	 	 [41] == 42
	 	 [42] == 43
	 	 [43] == 44
	 	 [44] == 45
	 	 [45] == 46
	 	 [46] == 47
	 	 [47] == 48
	 	 [48] == 49
	 	 [49] == 50
	 	 [50] == 51
	 	 [51] == 52
	 	 [52] == 53
	 	 [53] == 54
	 	 [54] == bad  (poison)
	 	 [55] == bad  (poison)
	 	 [56] == bad  (poison)
	 	 [57] == bad  (poison)
	 	 [58] == bad  (poison)
	 	 [59] == bad  (poison)
	 	 [60] == bad  (poison)
	 	 [61] == bad  (poison)
	 	 [62] == bad  (poison)
	 	 [63] == bad  (poison)
	 	 [64] == bad  (poison)
	 	 [65] == bad  (poison)
	 	 [66] == bad  (poison)
	 	 [67] == bad  (poison)
	 	 [68] == bad  (poison)
	 	 [69] == bad  (poison)
	 	 [70] == bad  (poison)
	 	 [71] == bad  (poison)
	 	 [72] == bad  (poison)
	 	 [73] == bad  (poison)
	 	 [74] == bad  (poison)
	 	 [75] == bad  (poison)
	 	 [76] == bad  (poison)
	 	 [77] == bad  (poison)
	 	 [78] == bad  (poison)
	 	 [79] == bad  (poison)
	 	 [80] == bad  (poison)
	 	 [81] == bad  (poison)
	 	 [82] == bad  (poison)
	 	 [83] == bad  (poison)
	 	 [84] == bad  (poison)
	 	 [85] == bad  (poison)
	 	 [86] == bad  (poison)
	 	 [87] == bad  (poison)
	 	 [88] == bad  (poison)
	 	 [89] == bad  (poison)
	 	 [90] == bad  (poison)
	 	 [91] == bad  (poison)
	 	 [92] == bad  (poison)
	 	 [93] == bad  (poison)
	 	 [94] == bad  (poison)
	 	 [95] == bad  (poison)
	 	 [96] == bad  (poison)
	 	 [97] == bad  (poison)
	 	 [98] == bad  (poison)
	 	 [99] == bad  (poison)
	 	 [100] == bad  (poison)
	 	 [101] == bad  (poison)
	 	 [102] == bad  (poison)
	 	 [103] == bad  (poison)
	 	 [104] == bad  (poison)
	 	 [105] == bad  (poison)
	 	 [106] == bad  (poison)
	 	 [107] == bad  (poison)
	 	 [108] == bad  (poison)
	 	 [109] == bad  (poison)
	 	 [110] == bad  (poison)
	 	 [111] == bad  (poison)
	 	 [112] == bad  (poison)
	 	 [113] == bad  (poison)
	 	 [114] == bad  (poison)
	 	 [115] == bad  (poison)
	 	 [116] == bad  (poison)
	 	 [117] == bad  (poison)
	 	 [118] == bad  (poison)
	 	 [119] == bad  (poison)
	 	 [120] == bad  (poison)
	 	 [121] == bad  (poison)
	 	 [122] == bad  (poison)
	 	 [123] == bad  (poison)
	 	 [124] == bad  (poison)
	 	 [125] == bad  (poison)
	 	 [126] == bad  (poison)
	 	 [127] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 53            
	 capacity == 128            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == 4081108031819088307
	 hash_stk_data == -4301394483131134878


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == 27
	 	 [27] == 28
	 	 [28] == 29
	 	 [29] == 30
	 	 [30] == 31
	 	 [31] == 32
	 	 [32] == 33
	 	 [33] == 34
	 	 [34] == 35
	 	 [35] == 36
	 	 [36] == 37
	 	 [37] == 38
	 	 [38] == 39
	 	 [39] == 40
	 	 [40] == 41
	 	 [41] == 42
	 	 [42] == 43
	 	 [43] == 44
	 	 [44] == 45
	 	 [45] == 46
	 	 [46] == 47
	 	 [47] == 48
	 	 [48] == 49
	 	 [49] == 50
	 	 [50] == 51
	 	 [51] == 52
	 	 [52] == 53
	 	 [53] == bad  (poison)
	 	 [54] == bad  (poison)
	 	 [55] == bad  (poison)
	 	 [56] == bad  (poison)
	 	 [57] == bad  (poison)
	 	 [58] == bad  (poison)
	 	 [59] == bad  (poison)
	 	 [60] == bad  (poison)
	 	 [61] == bad  (poison)
	 	 [62] == bad  (poison)
	 	 [63] == bad  (poison)
	 	 [64] == bad  (poison)
	 	 [65] == bad  (poison)
	 	 [66] == bad  (poison)
	 	 [67] == bad  (poison)
	 	 [68] == bad  (poison)
	 	 [69] == bad  (poison)
	 	 [70] == bad  (poison)
	 	 [71] == bad  (poison)
	 	 [72] == bad  (poison)
	 	 [73] == bad  (poison)
	 	 [74] == bad  (poison)
	 	 [75] == bad  (poison)
	 	 [76] == bad  (poison)
	 	 [77] == bad  (poison)
	 	 [78] == bad  (poison)
	 	 [79] == bad  (poison)
	 	 [80] == bad  (poison)
	 	 [81] == bad  (poison)
	 	 [82] == bad  (poison)
	 	 [83] == bad  (poison)
	 	 [84] == bad  (poison)
	 	 [85] == bad  (poison)
	 	 [86] == bad  (poison)
	 	 [87] == bad  (poison)
	 	 [88] == bad  (poison)
	 	 [89] == bad  (poison)
	 	 [90] == bad  (poison)
	 	 [91] == bad  (poison)
	 	 [92] == bad  (poison)
	 	 [93] == bad  (poison)
	 	 [94] == bad  (poison)
	 	 [95] == bad  (poison)
	 	 [96] == bad  (poison)
	 	 [97] == bad  (poison)
	 	 [98] == bad  (poison)
	 	 [99] == bad  (poison)
	 	 [100] == bad  (poison)
	 	 [101] == bad  (poison)
	 	 [102] == bad  (poison)
	 	 [103] == bad  (poison)
	 	 [104] == bad  (poison)
	 	 [105] == bad  (poison)
	 	 [106] == bad  (poison)
	 	 [107] == bad  (poison)
	 	 [108] == bad  (poison)
